Player,Role,Champion,Pick Ban,Blue Red,Order,Series #,Game #,Kills,Deaths,Assists,CS,Vision Score,Fantasy Score,Damage Dealt
Ryan,Mid,Morgana,Pick,Red,1,2,1,4,7,5,207,30,8.57,21101
Hubert,Bottom,Xayah,Pick,Red,1,2,1,7,6,5,253,20,23.53,20106
Cobi,Suppport,Blitzcrank,Pick,Blue,2,2,1,0,5,18,34,45,23.59,8616
Sam,Mid,Swain,Pick,Blue,2,2,1,4,1,11,224,33,38.89,24000
Sean,Jungle,Amumu,Pick,Red,2,2,1,5,8,6,243,41,12.48,16065
,,Nocturne,Ban,Red,4,2,1,,,,,,0,
,,Trundle,Ban,Blue,4,2,1,,,,,,0,
,,Gnar,Ban,Red,5,2,1,,,,,,0,
,,Cho'gath,Ban,Red,5,2,1,,,,,,0,
Eunice,Support,Thresh,Pick,Red,3,2,1,2,6,14,57,113,24.22,10752
Basil,Jungle,Kindred,Pick,Blue,3,2,1,13,2,14,277,37,78.62,36150
Quio,Top,Jax,Pick,Blue,3,2,1,5,4,14,223,37,40.08,20026
Chris,Top,Dr. Mundo,Pick,Red,4,2,1,0,5,6,242,22,0.52,15580
,,,,,,,,,,,,,,
,,Gangplank,Ban,Blue,1,3,1,,,,,,0,
,,Mordekaiser,Ban,Red,1,3,1,,,,,,0,
,,Xin Zhao,Ban,Blue,2,3,1,,,,,,0,
,,Kai'sa,Ban,Red,2,3,1,,,,,,0,
,,Pantheon,Ban,Blue,3,3,1,,,,,,0,
,,Vi,Ban,Red,3,3,1,,,,,,0,
Chris,Top,Malphite,Pick,Blue,1,3,1,4,1,7,253,24,30.73,15618
Woosung,Top,Fiora,Pick,Red,1,3,1,2,6,4,264,35,2.39,18918
Bwosley,Mid,Ahri,Pick,Red,1,3,1,3,8,2,206,35,-4.19,7294
Ryan,Support,Morgana,Pick,Blue,2,3,1,4,2,13,28,86,40.58,13462
Eunice,Mid,Qiyana,Pick,Blue,2,3,1,3,5,13,217,39,27.12,19622
Miggy,Support,Pyke,Pick,Red,2,3,1,2,7,3,36,39,-4.69,3695
,,Tristana,Ban,Red,4,3,1,,,,,,0,
,,Singed,Ban,Blue,4,3,1,,,,,,0,
,,Amumu,Ban,Red,5,3,1,,,,,,0,
,,Xayah,Ban,Red,5,3,1,,,,,,0,
Declan,Bottom,Ezreal,Pick,Red,3,3,1,4,4,5,237,28,17.77,34645
Sean,Jungle,Shyvana,Pick,Blue,3,3,1,10,4,5,340,27,42.75,35595
Hubert,Bottom,Jhin,Pick,Blue,3,3,1,10,1,12,263,26,64.93,35167
Jason,Jungle,Zac,Pick,Red,4,3,1,2,6,7,239,43,8.54,19648
,,,,,,,,,,,,,,
,,Malphite,Ban,Blue,1,1,2,,,,,,0,
,,Jhin,Ban,Red,1,1,2,,,,,,0,
,,Pantheon,Ban,Blue,2,1,2,,,,,,0,
,,Riven,Ban,Red,2,1,2,,,,,,0,
,,Xin Zhao,Ban,Blue,3,1,2,,,,,,0,
,,Rengar,Ban,Red,3,1,2,,,,,,0,
Anthony,Bottom,Jinx,Pick,Blue,1,1,2,13,2,6,206,27,61.41,22070
Jason,Bottom,Ziggs,Pick,Red,1,1,2,1,7,4,177,17,-6.38,15655
Miggy,Support,Seraphine,Pick,Red,1,1,2,0,8,3,7,17,-17.08,2689
Cobi,Support,Blitzcrank,Pick,Blue,2,1,2,1,3,15,29,40,27.29,6400
Basil,Top,Gnar,Pick,Blue,2,1,2,10,2,2,182,23,40.97,19933
Bwosley,Top,Maokai,Pick,Red,2,1,2,1,3,1,173,17,-0.42,4454
,,Yasuo,Ban,Red,4,1,2,,,,,,0,
,,Jarvan IV,Ban,Blue,4,1,2,,,,,,0,
,,N/A,Ban,Red,5,1,2,,,,,,0,
,,Ashe,Ban,Blue,5,1,2,,,,,,0,
Woosung,Jungle,Vi,Pick,Red,3,1,2,2,6,3,144,17,-1.71,8228
Quio,Jungle,Diana,Pick,Blue,3,1,2,4,2,9,197,34,31.67,10610
Sam,Mid,Neeko,Pick,Blue,3,1,2,1,2,5,188,26,11.18,6032
Declan,Mid,Syndra,Pick,Red,4,1,2,7,5,1,159,26,17.89,12721
,,,,,,,,,,,,,,
,,Blitzcrank,Ban,Blue,1,2,2,,,,,,0,
,,Malphite,Ban,Red,1,2,2,,,,,,0,
,,Rengar,Ban,Blue,2,2,2,,,,,,0,
,,Kai'sa,Ban,Red,2,2,2,,,,,,0,
,,Riven,Ban,Blue,3,2,2,,,,,,0,
,,Nami,Ban,Red,3,2,2,,,,,,0,
Hubert,Bottom,Jhin,Pick,Blue,1,2,2,4,5,1,218,21,6.23,14818
Anthony,Bottom,Jinx,Pick,Red,1,2,2,13,2,7,214,36,63.94,24510
Cobi,Support,Leona,Pick,Red,1,2,2,0,4,14,34,44,18.54,3666
Meagan,Support,Morgana,Pick,Blue,2,2,2,2,6,6,24,71,5.79,12410
Ryan,Jungle,Udyr,Pick,Blue,2,2,2,2,9,1,167,23,-14.18,6718
Basil,Top,Gnar,Pick,Red,2,2,2,3,1,8,242,42,29.52,20180
,,Trundle,Ban,Red,4,2,2,,,,,,0,
,,Diana,Ban,Blue,4,2,2,,,,,,0,
,,Qiyana,Ban,Red,5,2,2,,,,,,0,
,,Swain,Ban,Blue,5,2,2,,,,,,0,
Sam,Mid,Seraphine,Pick,Red,3,2,2,5,3,14,194,55,43.69,16004
Eunice,Mid,Ahri,Pick,Blue,3,2,2,4,4,3,221,34,13.91,18218
Chris,Jungle,Gragas,Pick,Blue,3,2,2,0,3,1,169,30,-3.81,8056
Quio,Jungle,Jarvan IV,Pick,Red,4,2,2,6,2,16,253,42,54.63,13892
,,,,,,,,,,,,,,
,,Malphite,Ban,Blue,1,4,1,,,,,,0,
,,Jarvan IV,Ban,Red,1,4,1,,,,,,0,
,,Rengar,Ban,Blue,2,4,1,,,,,,0,
,,Trundle,Ban,Red,2,4,1,,,,,,0,
,,Blitzcrank,Ban,Blue,3,4,1,,,,,,0,
,,Xin Zhao,Ban,Red,3,4,1,,,,,,0,
Woosung,Support,Lux,Pick,Blue,1,4,1,6,2,17,43,39,54.38,18662
Anthony,Bottom,Kai'sa,Pick,Red,1,4,1,5,7,3,153,8,6.93,11996
Cobi,Support,Leona,Pick,Red,1,4,1,0,10,7,24,16,-14.96,4766
Hubert,Bottom,Jhin,Pick,Blue,2,4,1,9,1,13,158,13,61.23,15579
Declan,Mid,Vladimir,Pick,Blue,2,4,1,4,2,12,129,15,36.04,13705
Sam,Mid,Annie,Pick,Red,2,4,1,0,5,5,164,24,-2.16,13989
,,Kled,Ban,Red,4,4,1,,,,,,0,
,,Graves,Ban,Blue,4,4,1,,,,,,0,
,,Fiora,Ban,Red,5,4,1,,,,,,0,
,,Garen,Ban,Blue,5,4,1,,,,,,0,
Chris,Top,Kennen,Pick,Red,3,4,1,2,3,1,158,14,3.28,12632
Hunter,Top,Ornn,Pick,Blue,3,4,1,3,3,5,87,16,14.67,10080
Jordan,Jungle,Hecarim,Pick,Blue,3,4,1,9,2,10,213,36,53.93,8056
Quio,Jungle,Sejuani,Pick,Red,4,4,1,2,6,3,109,26,-1.61,7696
,,,,,,,,,,,,,,
,,Malphite,Ban,Blue,1,4,2,,,,,,0,
,,Blitzcrank,Ban,Red,1,4,2,,,,,,0,
,,Rengar,Ban,Blue,2,4,2,,,,,,0,
,,Graves,Ban,Red,2,4,2,,,,,,0,
,,Trundle,Ban,Blue,3,4,2,,,,,,0,
,,Nautilus,Ban,Red,3,4,2,,,,,,0,
Anthony,Bottom,Jhin,Pick,Blue,1,4,2,3,1,6,109,10,22.59,7970
Hubert,Bottom,Ezreal,Pick,Red,1,4,2,2,3,3,106,5,6.31,7910
Hunter,Support,Leona,Pick,Red,1,4,2,0,3,5,23,8,1.63,3741
Chris,Support,Alistar,Pick,Blue,2,4,2,0,3,3,22,14,-2.08,3019
Quio,Mid,Xerath,Pick,Blue,2,4,2,9,0,5,136,8,47.76,14273
Declan,Mid,Anivia,Pick,Red,2,4,2,0,3,0,136,7,-7.29,1126
,,Vladimir,Ban,Red,4,4,2,,,,,,0,
,,Hecarim,Ban,Blue,4,4,2,,,,,,0,
,,Dr. Mundo,Ban,Red,5,4,2,,,,,,0,
,,Kled,Ban,Blue,5,4,2,,,,,,0,
Woosung,Top,Xin Zhao,Pick,Red,3,4,2,3,3,0,110,14,4.8,6413
Sam,Jungle,Amumu,Pick,Blue,3,4,2,2,1,9,86,20,24.86,5322
Cobi,Top,Garen,Pick,Blue,3,4,2,4,3,1,105,36,11.85,9582
Jordan,Jungle,Jarvan IV,Pick,Red,4,4,2,3,6,4,109,16,3.89,8380
,,,,,,,,,,,,,,
,,Sion,Ban,Blue,1,4,3,,,,,,0,
,,Malphite,Ban,Red,1,4,3,,,,,,0,
,,Blitzcrank,Ban,Blue,2,4,3,,,,,,0,
,,Rengar,Ban,Red,2,4,3,,,,,,0,
,,Graves,Ban,Blue,3,4,3,,,,,,0,
,,Hecarim,Ban,Red,3,4,3,,,,,,0,
Jordan,Bottom,Draven,Pick,Blue,1,4,3,14,3,8,247,27,66.82,33130
Sam,Jungle,Amumu,Pick,Red,1,4,3,7,6,9,179,33,31.44,24843
Chris,Support,Nautilus,Pick,Red,1,4,3,2,5,7,57,56,10.37,9921
Woosung,Support,Alistar,Pick,Blue,2,4,3,0,6,22,43,55,29.18,8899
Hubert,Jungle,Sejuani,Pick,Blue,2,4,3,2,4,21,196,33,41.61,12926
Quio,Bottom,Ezreal,Pick,Red,2,4,3,2,7,9,240,25,8.65,23864
,,Illaoi,Ban,Red,4,4,3,,,,,,0,
,,Akali,Ban,Blue,4,4,3,,,,,,0,
,,Vladimir,Ban,Red,5,4,3,,,,,,0,
,,Urgot,Ban,Blue,5,4,3,,,,,,0,
Anthony,Mid,Tristana,Pick,Red,3,4,3,5,8,5,206,24,9.26,20907
Hunter,Top,Garen,Pick,Blue,3,4,3,6,4,2,222,27,19.57,21084
Declan,Mid,Syndra,Pick,Blue,3,4,3,10,5,10,189,23,48.04,26618
Cobi,Top,Mordekaiser,Pick,Red,4,4,3,6,6,7,196,10,22.46,27059
,,,,,,,,,,,,,,
,,Malphite,Ban,Blue,1,5,1,,,,,,0,
,,Rengar,Ban,Red,1,5,1,,,,,,0,
,,Blitzcrank,Ban,Blue,2,5,1,,,,,,0,
,,Garen,Ban,Red,2,5,1,,,,,,0,
,,Nilah,Ban,Blue,3,5,1,,,,,,0,
,,Kai'sa,Ban,Red,3,5,1,,,,,,0,
Sam,Support,Morgana,Pick,Blue,1,5,1,2,4,12,50,79,24.45,17232
Anthony,Bottom,Jhin,Pick,Red,1,5,1,8,3,9,216,24,44.36,19966
Woosung,Support,Lux,Pick,Red,1,5,1,6,6,10,49,78,30.39,17709
Hubert,Bottom,Ezreal,Pick,Blue,2,5,1,11,4,5,207,11,44.62,25711
Quio,Jungle,Graves,Pick,Blue,2,5,1,6,9,8,257,34,17.27,25122
Liam,Jungle,Bel'veth,Pick,Red,2,5,1,6,5,13,253,19,38.48,18343
,,Kled,Ban,Red,4,5,1,,,,,,0,
,,Kennen,Ban,Blue,4,5,1,,,,,,0,
,,Swain,Ban,Red,5,5,1,,,,,,0,
,,Xin Zhao,Ban,Blue,5,5,1,,,,,,0,
Cobi,Top,Mordekaiser,Pick,Red,3,5,1,6,4,11,183,18,36.73,27718
Hunter,Top,Urgot,Pick,Blue,3,5,1,1,6,3,211,22,-4.79,15283
Miggy,Mid,Vex,Pick,Blue,3,5,1,0,6,6,161,9,-3.94,11697
Chris,Mid,Fizz,Pick,Red,4,5,1,3,2,5,190,24,19.1,7371
,,,,,,,,,,,,,,
,,Singed,Ban,Blue,1,5,2,,,,,,0,
,,Malphite,Ban,Red,1,5,2,,,,,,0,
,,Rengar,Ban,Blue,2,5,2,,,,,,0,
,,Bel'veth,Ban,Red,2,5,2,,,,,,0,
,,Graves,Ban,Blue,3,5,2,,,,,,0,
,,Nilah,Ban,Red,3,5,2,,,,,,0,
Liam,Bottom,Kai'sa,Pick,Blue,1,5,2,13,6,14,454,37,68.39,100643
Quio,Bottom,Ezreal,Pick,Red,1,5,2,14,5,21,215,65,88.4,92134
Miggy,Mid,Galio,Pick,Red,1,5,2,4,9,19,215,18,30.05,22371
Woosung,Support,Alistar,Pick,Blue,2,5,2,0,13,21,62,100,8.62,14572
Anthony,Mid,Jayce,Pick,Blue,2,5,2,14,13,9,309,62,41.19,71193
Hubert,Support,Thresh,Pick,Red,2,5,2,4,8,27,37,155,54.12,21204
,,Mordekaiser,Ban,Red,4,5,2,,,,,,0,
,,Xin Zhao,Ban,Blue,4,5,2,,,,,,0,
,,Zed,Ban,Red,5,5,2,,,,,,0,
,,Jarvan IV,Ban,Blue,5,5,2,,,,,,0,
Sam,Jungle,Amumu,Pick,Red,3,5,2,8,10,19,274,57,45.59,42772
Chris,Jungle,Trundle,Pick,Blue,3,5,2,3,9,20,391,57,31.76,25322
Cobi,Top,Garen,Pick,Blue,3,5,2,11,9,8,435,36,39.15,45490
Jason,Top,Gangplank,Pick,Red,4,5,2,20,9,9,534,34,78.04,96769
,,,,,,,,,,,,,,
,,Nilah,Ban,Blue,1,6,1,,,,,,0,
,,Lux,Ban,Red,1,6,1,,,,,,0,
,,Malphite,Ban,Blue,2,6,1,,,,,,0,
,,Ezreal,Ban,Red,2,6,1,,,,,,0,
,,Hecarim,Ban,Blue,3,6,1,,,,,,0,
,,Rengar,Ban,Red,3,6,1,,,,,,0,
Declan,Mid,Orianna,Pick,Blue,1,6,1,10,2,12,188,27,61.23,24107
Miggy,Mid,Galio,Pick,Red,1,6,1,0,7,4,124,7,-11.41,6729
Anthony,Bottom,Vayne,Pick,Red,1,6,1,3,7,1,189,15,-4.36,22332
Quio,Bottom,Xayah,Pick,Blue,2,6,1,8,2,18,234,23,65.49,21391
Sam,Support,Swain,Pick,Blue,2,6,1,6,0,15,27,66,57.57,16653
Hubert,Support,Milio,Pick,Red,2,6,1,0,6,3,9,50,-9.41,3590
,,Jarvan IV,Ban,Red,4,6,1,,,,,,0,
,,Trundle,Ban,Blue,4,6,1,,,,,,0,
,,Amumu,Ban,Red,5,6,1,,,,,,0,
,,Mordekaiser,Ban,Blue,5,6,1,,,,,,0,
Liam,Jungle,Bel'veth,Pick,Red,3,6,1,5,11,5,188,18,-0.22,11918
Woosung,Jungle,Vi,Pick,Blue,3,6,1,10,5,13,202,24,54.22,24718
Basil,Top,Gnar,Pick,Blue,3,6,1,3,6,8,162,16,12.42,17749
Jordan,Top,Tryndamere,Pick,Red,4,6,1,7,6,1,234,30,15.84,20602
,,,,,,,,,,,,,,
,,Malphite,Ban,Blue,1,6,2,,,,,,0,
,,Nilah,Ban,Red,1,6,2,,,,,,0,
,,Ezreal,Ban,Blue,2,6,2,,,,,,0,
,,Hecarim,Ban,Red,2,6,2,,,,,,0,
,,Jarvan IV,Ban,Blue,3,6,2,,,,,,0,
,,Trundle,Ban,Red,3,6,2,,,,,,0,
Jordan,Jungle,Rengar,Pick,Blue,1,6,2,8,8,4,232,66,21.62,20338
Declan,Mid,Orianna,Pick,Red,1,6,2,4,5,9,162,18,21.52,17382
Sam,Support,Swain,Pick,Red,1,6,2,5,11,8,25,51,5.8,14451
Miggy,Mid,Vex,Pick,Blue,2,6,2,5,2,9,115,15,33.9,9035
Liam,Bottom,Varus,Pick,Blue,2,6,2,20,2,9,262,19,95.57,44100
Quio,Bottom,Xayah,Pick,Red,2,6,2,6,9,4,183,22,7.93,9772
,,N/A,Ban,Red,4,6,2,,,,,,0,
,,Vi,Ban,Blue,4,6,2,,,,,,0,
,,Mordekaiser,Ban,Red,5,6,2,,,,,,0,
,,Amumu,Ban,Blue,5,6,2,,,,,,0,
Basil,Top,Riven,Pick,Red,3,6,2,3,7,3,174,16,-0.46,10403
Hubert,Support,Blitzcrank,Pick,Blue,3,6,2,2,6,21,20,52,34.8,8142
Anthony,Top,Fiora,Pick,Blue,3,6,2,3,5,4,210,20,8.1,11015
Woosung,Jungle,Sejuani,Pick,Red,4,6,2,5,6,8,142,22,20.52,10583
,,,,,,,,,,,,,,
,,Nilah,Ban,Blue,1,6,3,,,,,,0,
,,Malphite,Ban,Red,1,6,3,,,,,,0,
,,Rengar,Ban,Blue,2,6,3,,,,,,0,
,,Ezreal,Ban,Red,2,6,3,,,,,,0,
,,Blitzcrank,Ban,Blue,3,6,3,,,,,,0,
,,Xayah,Ban,Red,3,6,3,,,,,,0,
Declan,Mid,Syndra,Pick,Blue,1,6,3,11,6,14,203,29,57.48,44757
Jordan,Bottom,Trundle,Pick,Red,1,6,3,12,5,9,249,33,55.14,21774
Anthony,Top,Quinn,Pick,Red,1,6,3,7,9,12,205,32,28.65,23523
Sam,Support,Nautilus,Pick,Blue,2,6,3,0,9,20,29,72,16.89,11641
Quio,Bottom,Caitlyn,Pick,Blue,2,6,3,11,7,11,236,26,48.66,28203
Hubert,Support,Vi,Pick,Red,2,6,3,1,12,12,48,62,-4.42,8172
,,Jarvan IV,Ban,Red,4,6,3,,,,,,0,
,,Kai'sa,Ban,Blue,4,6,3,,,,,,0,
,,Kayn,Ban,Red,5,6,3,,,,,,0,
,,Varus,Ban,Blue,5,6,3,,,,,,0,
Miggy,Mid,Seraphine,Pick,Red,3,6,3,6,4,17,167,8,48.07,14349
Basil,Top,Irelia,Pick,Blue,3,6,3,10,9,6,252,27,28.87,30386
Woosung,Jungle,Xin Zhao,Pick,Blue,3,6,3,6,9,8,226,26,16.56,15502
Liam,Jungle,Lillia,Pick,Red,4,6,3,14,8,15,274,26,66.04,41688
,,,,,,,,,,,,,,
,,Nilah,Ban,Blue,1,7,1,,,,,,0,
,,Yasuo,Ban,Red,1,7,1,,,,,,0,
,,Bel'veth,Ban,Blue,2,7,1,,,,,,0,
,,Malphite,Ban,Red,2,7,1,,,,,,0,
,,Riven,Ban,Blue,3,7,1,,,,,,0,
,,Mordekaiser,Ban,Red,3,7,1,,,,,,0,
Anthony,Bottom,Kai'sa,Pick,Blue,1,7,1,15,9,8,248,30,52.98,35301
Hubert,Bottom,Jinx,Pick,Red,1,7,1,16,10,14,249,17,65.34,43018
Miggy,Mid,Vex,Pick,Red,1,7,1,7,12,13,109,10,19.59,16211
Cobi,Support,Blitzcrank,Pick,Blue,2,7,1,2,7,22,28,40,33.28,11798
Sam,Jungle,Amumu,Pick,Blue,2,7,1,3,8,19,174,34,29.44,20990
Woosung,Support,Morgana,Pick,Red,2,7,1,4,8,17,46,76,30.26,22161
,,Akali,Ban,Red,4,7,1,,,,,,0,
,,Gnar,Ban,Blue,4,7,1,,,,,,0,
,,Ahri,Ban,Red,5,7,1,,,,,,0,
,,Jarvan IV,Ban,Blue,5,7,1,,,,,,0,
Basil,Top,K'Sante,Pick,Red,3,7,1,6,7,14,182,32,34.42,28650
Bobby,Mid,Quinn,Pick,Blue,3,7,1,23,10,8,172,28,81.12,43997
Bwosley,Top,Illaoi,Pick,Blue,3,7,1,3,9,4,237,21,-3.58,22178
Liam,Jungle,Viego,Pick,Red,4,7,1,10,9,14,192,21,43.97,22340
,,,,,,,,,,,,,,
,,Blitzcrank,Ban,Blue,1,7,2,,,,,,0,
,,Nilah,Ban,Red,1,7,2,,,,,,0,
,,Quinn,Ban,Blue,2,7,2,,,,,,0,
,,Bel'veth,Ban,Red,2,7,2,,,,,,0,
,,Yasuo,Ban,Blue,3,7,2,,,,,,0,
,,Malphite,Ban,Red,3,7,2,,,,,,0,
Liam,Jungle,Taliyah,Pick,Blue,1,7,2,4,4,10,232,24,27.52,15713
Anthony,Bottom,Jhin,Pick,Red,1,7,2,1,3,10,250,15,18.25,15520
Bwosley,Support,Nautilus,Pick,Red,1,7,2,1,8,7,29,33,-4.06,4617
Hubert,Bottom,Xayah,Pick,Blue,2,7,2,10,4,6,240,6,42.7,24161
Woosung,Support,Alistar,Pick,Blue,2,7,2,5,4,13,46,64,37.66,11659
Sam,Jungle,Amumu,Pick,Red,2,7,2,2,6,6,186,43,6.01,9402
,,Riven,Ban,Red,4,7,2,,,,,,0,
,,Akali,Ban,Blue,4,7,2,,,,,,0,
,,Viego,Ban,Red,5,7,2,,,,,,0,
,,Ahri,Ban,Blue,5,7,2,,,,,,0,
Bobby,Mid,Viktor,Pick,Red,3,7,2,13,6,2,242,18,41.32,37530
Miggy,Mid,Seraphine,Pick,Blue,3,7,2,2,5,5,155,7,4.9,4982
Basil,Top,Jax,Pick,Blue,3,7,2,2,6,5,211,26,3.41,16049
Cobi,Top,Garen,Pick,Red,4,7,2,6,1,3,46,12,28.06,23626
,,,,,,,,,,,,,,
,,Amumu,Ban,Blue,1,8,1,,,,,,0,
,,Nilah,Ban,Red,1,8,1,,,,,,0,
,,Quinn,Ban,Blue,2,8,1,,,,,,0,
,,Bel'veth,Ban,Red,2,8,1,,,,,,0,
,,Viktor,Ban,Blue,3,8,1,,,,,,0,
,,Garen,Ban,Red,3,8,1,,,,,,0,
Jordan,Jungle,Rengar,Pick,Blue,1,8,1,6,6,8,208,30,25.58,13060
Bobby,Top,Trundle,Pick,Red,1,8,1,5,9,0,237,16,-3.83,19282
Basil,Jungle,Kindred,Pick,Red,1,8,1,6,4,7,232,26,29.62,13341
Cobi,Support,Blitzcrank,Pick,Blue,2,8,1,3,5,13,35,32,24.95,9047
Hubert,Bottom,Kai'sa,Pick,Blue,2,8,1,10,4,4,228,19,39.23,22975
Anthony,Bottom,Sivir,Pick,Red,2,8,1,6,3,9,222,17,36.07,24192
,,Malphite,Ban,Red,4,8,1,,,,,,0,
,,Morgana,Ban,Blue,4,8,1,,,,,,0,
,,Jax,Ban,Red,5,8,1,,,,,,0,
,,Akali,Ban,Blue,5,8,1,,,,,,0,
Sam,Support,Nautilus,Pick,Red,3,8,1,1,6,13,33,61,15.38,6059
Liam,Mid,Ahri,Pick,Blue,3,8,1,4,1,4,241,14,24.11,16281
Jason Canto,Top,Mordekaiser,Pick,Blue,3,8,1,4,5,5,178,15,13.53,16093
Quio,Mid,Veigar,Pick,Red,4,8,1,3,5,8,198,30,16.48,16629
,,,,,,,,,,,,,,
,,Nilah,Ban,Blue,1,8,2,,,,,,0,
,,Rengar,Ban,Red,1,8,2,,,,,,0,
,,Hecarim,Ban,Blue,2,8,2,,,,,,0,
,,Amumu,Ban,Red,2,8,2,,,,,,0,
,,Xayah,Ban,Blue,3,8,2,,,,,,0,
,,Trundle,Ban,Red,3,8,2,,,,,,0,
Bobby,Mid,Yasuo,Pick,Blue,1,8,2,5,8,12,320,19,24.15,43181
Cobi,Mid,Garen,Pick,Red,1,8,2,10,9,3,252,21,22.57,31250
Jason Canto,Support,Rakan,Pick,Red,1,8,2,1,5,20,45,83,33.6,11738
Anthony,Bottom,Jinx,Pick,Blue,2,8,2,10,7,9,321,23,41.36,27211
Sam,Support,Blitzcrank,Pick,Blue,2,8,2,0,5,22,35,92,33.95,10153
Liam,Bottom,Ziggs,Pick,Red,2,8,2,7,6,12,312,21,38.17,53389
,,Kindred,Ban,Red,4,8,2,,,,,,0,
,,Jarvan IV,Ban,Blue,4,8,2,,,,,,0,
,,Diana,Ban,Red,5,8,2,,,,,,0,
,,Kai'sa,Ban,Blue,5,8,2,,,,,,0,
Hubert,Jungle,Vi,Pick,Red,3,8,2,7,6,10,231,34,34.01,27251
Quio,Top,Sion,Pick,Blue,3,8,2,5,8,13,350,25,26.75,51023
Basil,Jungle,Shaco,Pick,Blue,3,8,2,15,4,10,240,27,71.75,44786
Jordan,Top,Illaoi,Pick,Red,4,8,2,7,9,3,277,24,10.97,51472
,,,,,,,,,,,,,,
,,Amumu,Ban,Blue,1,9,1,,,,,,0,
,,Garen,Ban,Red,1,9,1,,,,,,0,
,,Lux,Ban,Blue,2,9,1,,,,,,0,
,,Gangplank,Ban,Red,2,9,1,,,,,,0,
,,Alistar,Ban,Blue,3,9,1,,,,,,0,
,,Rengar,Ban,Red,3,9,1,,,,,,0,
Cobi,Support,Blitzcrank,Pick,Blue,1,9,1,1,6,21,30,25,29.55,10429
Sam,Jungle,Rell,Pick,Red,1,9,1,0,10,6,94,23,-15.91,5033
Hubert,Bottom,Sivir,Pick,Red,1,9,1,5,11,4,198,10,-2.52,20756
Jason,Jungle,Singed,Pick,Blue,2,9,1,4,1,8,202,35,32.77,11891
Anthony,Bottom,Kai'sa,Pick,Blue,2,9,1,16,5,7,189,19,65.84,25271
Declan,Top,Kennen,Pick,Red,2,9,1,0,5,4,153,22,-4.37,14294
,,Xerath,Ban,Red,4,9,1,,,,,,0,
,,Jax,Ban,Blue,4,9,1,,,,,,0,
,,Graves,Ban,Red,5,9,1,,,,,,0,
,,Jarvan IV,Ban,Blue,5,9,1,,,,,,0,
Woosung,Support,Pyke,Pick,Red,3,9,1,7,7,4,46,55,18.21,11792
Jordan,Top,Tryndamere,Pick,Blue,3,9,1,10,2,5,273,21,47.78,22562
Jason Canto,Mid,K'Sante,Pick,Blue,3,9,1,7,5,5,146,18,25.36,11281
Stephanie,Mid,Vex,Pick,Red,4,9,1,7,5,6,200,7,27.35,21515
,,,,,,,,,,,,,,
,,Garen,Ban,Blue,1,9,2,,,,,,0,
,,Amumu,Ban,Red,1,9,2,,,,,,0,
,,Tryndamere,Ban,Blue,2,9,2,,,,,,0,
,,Lux,Ban,Red,2,9,2,,,,,,0,
,,Blitzcrank,Ban,Blue,3,9,2,,,,,,0,
,,Senna,Ban,Red,3,9,2,,,,,,0,
Woosung,Jungle,Jarvan IV,Pick,Blue,1,9,2,8,5,6,151,35,32.26,17466
Jordan,Jungle,Rengar,Pick,Red,1,9,2,6,5,12,237,38,37.27,15166
Anthony,Bottom,Kai'sa,Pick,Red,1,9,2,5,6,9,215,25,23.4,13531
